Customer ID,Labels
TS4190,0
TS4191,0
TS4192,0
TS4193,1
TS4194,1
TS4195,1
TS4196,0
TS4197,0
TS4198,0
TS4199,0
TS4200,1
TS4201,1
TS4202,0
TS4203,0
TS4204,1
TS4205,1
TS4206,0
TS4207,1
TS4208,0
TS4209,1
TS4210,0
TS4211,1
TS4212,0
TS4213,0
TS4214,0
TS4215,0
TS4216,0
TS4217,0
TS4218,0
TS4219,0
TS4220,0
TS4221,0
TS4222,0
TS4223,0
TS4224,0
TS4225,0
TS4226,1
TS4227,1
TS4228,0
TS4229,0
TS4230,1
TS4231,0
TS4232,0
TS4233,0
TS4234,0
TS4235,0
TS4236,0
TS4237,1
TS4238,0
TS4239,0
TS4240,0
TS4241,0
TS4242,0
TS4243,1
TS4244,1
TS4245,1
TS4246,0
TS4247,0
TS4248,0
TS4249,0
TS4250,0
TS4251,0
TS4252,0
TS4253,1
TS4254,1
TS4255,1
TS4256,0
TS4257,0
TS4258,0
TS4259,0
TS4260,1
TS4261,0
TS4262,0
TS4263,0
TS4264,0
TS4265,0
TS4266,0
TS4267,0
TS4268,1
TS4269,0
TS4270,0
TS4271,0
TS4272,1
TS4273,0
TS4274,0
TS4275,0
TS4276,1
TS4277,1
TS4278,0
TS4279,0
TS4280,1
TS4281,1
TS4282,1
TS4283,0
TS4284,1
TS4285,1
TS4286,1
TS4287,1
TS4288,0
TS4289,0
TS4290,1
TS4291,1
TS4292,1
TS4293,0
TS4294,0
TS4295,0
TS4296,0
TS4297,1
TS4298,0
TS4299,0
TS4300,1
TS4301,0
TS4302,0
TS4303,0
TS4304,0
TS4305,0
TS4306,0
TS4307,0
TS4308,0
TS4309,0
TS4310,0
TS4311,0
TS4312,1
TS4313,0
TS4314,1
TS4315,0
TS4316,1
TS4317,1
TS4318,1
TS4319,0
TS4320,0
TS4321,0
TS4322,0
TS4323,0
TS4324,1
TS4325,0
TS4326,0
TS4327,0
TS4328,0
TS4329,1
TS4330,1
TS4331,0
TS4332,0
TS4333,0
TS4334,0
TS4335,1
TS4336,0
TS4337,0
TS4338,1
TS4339,0
TS4340,0
TS4341,0
TS4342,0
TS4343,1
TS4344,1
TS4345,0
TS4346,1
TS4347,0
TS4348,0
TS4349,0
TS4350,1
TS4351,1
TS4352,0
TS4353,0
TS4354,1
TS4355,1
TS4356,0
TS4357,0
TS4358,1
TS4359,0
TS4360,0
TS4361,1
TS4362,0
TS4363,1
TS4364,1
TS4365,0
TS4366,0
TS4367,1
TS4368,1
TS4369,1
TS4370,0
TS4371,0
TS4372,0
TS4373,0
TS4374,0
TS4375,1
TS4376,0
TS4377,0
TS4378,0
TS4379,1
TS4380,0
TS4381,0
TS4382,1
TS4383,0
TS4384,1
TS4385,1
TS4386,0
TS4387,1
TS4388,1
TS4389,1
TS4390,0
TS4391,0
TS4392,0
TS4393,0
TS4394,1
TS4395,0
TS4396,1
TS4397,0
TS4398,1
TS4399,0
TS4400,1
TS4401,0
TS4402,1
TS4403,1
TS4404,1
TS4405,1
TS4406,1
TS4407,1
TS4408,0
TS4409,1
TS4410,0
TS4411,0
TS4412,0
TS4413,0
TS4414,0
TS4415,1
TS4416,0
TS4417,0
TS4418,0
TS4419,1
TS4420,1
TS4421,1
TS4422,0
TS4423,0
TS4424,0
TS4425,0
TS4426,0
TS4427,1
TS4428,0
TS4429,1
TS4430,0
TS4431,1
TS4432,1
TS4433,1
TS4434,0
TS4435,1
TS4436,1
TS4437,0
TS4438,1
TS4439,0
TS4440,0
TS4441,1
TS4442,1
TS4443,1
TS4444,0
TS4445,1
TS4446,1
TS4447,0
TS4448,1
TS4449,0
TS4450,0
TS4451,1
TS4452,0
TS4453,0
TS4454,0
TS4455,0
TS4456,0
TS4457,0
TS4458,1
TS4459,0
TS4460,0
TS4461,0
TS4462,0
TS4463,1
TS4464,1
TS4465,0
TS4466,1
TS4467,1
TS4468,0
TS4469,0
TS4470,0
TS4471,0
TS4472,1
TS4473,0
TS4474,0
TS4475,1
TS4476,1
TS4477,0
TS4478,1
TS4479,0
TS4480,0
TS4481,1
TS4482,1
TS4483,0
TS4484,0
TS4485,0
TS4486,0
TS4487,1
TS4488,0
TS4489,1
TS4490,1
TS4491,0
TS4492,0
TS4493,0
TS4494,0
TS4495,0
TS4496,0
TS4497,0
TS4498,1
TS4499,0
TS4500,0
TS4501,1
TS4502,0
TS4503,0
TS4504,1
TS4505,1
TS4506,0
TS4507,0
TS4508,1
TS4509,0
TS4510,0
TS4511,1
TS4512,0
TS4513,0
TS4514,1
TS4515,1
TS4516,0
TS4517,1
TS4518,0
TS4519,0
TS4520,0
TS4521,0
TS4522,1
TS4523,0
TS4524,1
TS4525,1
TS4526,1
TS4527,0
TS4528,0
TS4529,1
TS4530,1
TS4531,1
TS4532,0
TS4533,0
TS4534,0
TS4535,1
TS4536,0
TS4537,0
TS4538,0
TS4539,0
TS4540,0
TS4541,1
TS4542,0
TS4543,0
TS4544,0
TS4545,0
TS4546,1
TS4547,0
TS4548,1
TS4549,0
TS4550,0
TS4551,0
TS4552,1
TS4553,0
TS4554,0
TS4555,0
TS4556,0
TS4557,1
TS4558,0
TS4559,0
TS4560,0
TS4561,0
TS4562,1
TS4563,1
TS4564,0
TS4565,0
TS4566,0
TS4567,0
TS4568,0
TS4569,1
TS4570,0
TS4571,0
TS4572,0
TS4573,0
TS4574,1
TS4575,0
TS4576,1
TS4577,0
TS4578,1
TS4579,1
TS4580,0
TS4581,0
TS4582,0
TS4583,0
TS4584,0
TS4585,0
TS4586,0
TS4587,1
TS4588,0
TS4589,1
TS4590,1
TS4591,0
TS4592,0
TS4593,1
TS4594,1
TS4595,1
TS4596,0
TS4597,0
TS4598,0
TS4599,0
TS4600,1
TS4601,0
TS4602,0
TS4603,0
TS4604,0
TS4605,0
TS4606,0
TS4607,1
TS4608,0
TS4609,0
TS4610,1
TS4611,0
TS4612,0
TS4613,0
TS4614,0
TS4615,0
TS4616,0
TS4617,1
TS4618,0
TS4619,0
TS4620,1
TS4621,0
TS4622,0
TS4623,0
TS4624,0
TS4625,1
TS4626,0
TS4627,1
TS4628,1
TS4629,0
TS4630,1
TS4631,1
TS4632,1
TS4633,0
TS4634,0
TS4635,0
TS4636,0
TS4637,1
TS4638,0
TS4639,1
TS4640,1
TS4641,0
TS4642,0
TS4643,0
TS4644,1
TS4645,0
TS4646,1
TS4647,1
TS4648,1
TS4649,1
TS4650,0
TS4651,1
TS4652,0
TS4653,0
TS4654,1
TS4655,1
TS4656,0
TS4657,0
TS4658,0
TS4659,0
TS4660,0
TS4661,0
TS4662,1
TS4663,1
TS4664,0
TS4665,0
TS4666,0
TS4667,0
TS4668,0
TS4669,0
TS4670,1
TS4671,0
TS4672,0
TS4673,0
TS4674,1
TS4675,1
TS4676,1
TS4677,0
TS4678,0
TS4679,1
TS4680,0
TS4681,1
TS4682,0
TS4683,1
TS4684,1
TS4685,0
TS4686,0
TS4687,1
TS4688,0
TS4689,1
TS4690,1
TS4691,0
TS4692,0
TS4693,0
TS4694,1
TS4695,1
TS4696,0
TS4697,0
TS4698,0
TS4699,0
TS4700,0
TS4701,1
TS4702,0
TS4703,1
TS4704,0
TS4705,0
TS4706,0
TS4707,0
TS4708,0
TS4709,0
TS4710,1
TS4711,0
TS4712,1
TS4713,0
TS4714,0
TS4715,1
TS4716,0
TS4717,0
TS4718,1
TS4719,1
TS4720,1
TS4721,0
TS4722,0
TS4723,0
TS4724,1
TS4725,1
TS4726,0
TS4727,0
TS4728,1
TS4729,0
TS4730,0
TS4731,0
TS4732,0
TS4733,0
TS4734,1
TS4735,1
TS4736,0
TS4737,1
TS4738,0
TS4739,0
TS4740,1
TS4741,0
TS4742,0
TS4743,0
TS4744,1
TS4745,1
TS4746,0
TS4747,0
TS4748,1
TS4749,1
TS4750,0
TS4751,0
TS4752,0
TS4753,0
TS4754,0
TS4755,1
TS4756,0
TS4757,0
TS4758,0
TS4759,0
TS4760,0
TS4761,0
TS4762,0
TS4763,1
TS4764,0
TS4765,0
TS4766,0
TS4767,0
TS4768,1
TS4769,1
TS4770,1
TS4771,1
TS4772,0
TS4773,0
TS4774,0
TS4775,0
TS4776,0
TS4777,0
TS4778,0
TS4779,0
TS4780,0
TS4781,1
TS4782,1
TS4783,0
TS4784,0
TS4785,0
TS4786,1
TS4787,0
TS4788,0
TS4789,0
TS4790,1
TS4791,0
TS4792,0
TS4793,0
TS4794,0
TS4795,0
TS4796,0
TS4797,0
TS4798,0
TS4799,1
TS4800,0
TS4801,1
TS4802,1
TS4803,1
TS4804,0
TS4805,0
TS4806,1
TS4807,0
TS4808,1
TS4809,0
TS4810,0
TS4811,0
TS4812,0
TS4813,0
TS4814,0
TS4815,0
TS4816,1
TS4817,0
TS4818,1
TS4819,0
TS4820,1
TS4821,0
TS4822,0
TS4823,0
TS4824,1
TS4825,1
TS4826,1
TS4827,1
TS4828,1
TS4829,1
TS4830,0
TS4831,0
TS4832,1
TS4833,0
TS4834,0
TS4835,0
TS4836,1
TS4837,0
TS4838,1
TS4839,1
TS4840,1
TS4841,0
TS4842,0
TS4843,0
TS4844,0
TS4845,1
TS4846,0
TS4847,1
TS4848,0
TS4849,1
TS4850,0
TS4851,1
TS4852,0
TS4853,0
TS4854,0
TS4855,0
TS4856,0
TS4857,0
TS4858,0
TS4859,0
TS4860,0
TS4861,1
TS4862,1
TS4863,0
TS4864,0
TS4865,0
TS4866,0
TS4867,0
TS4868,0
TS4869,0
TS4870,0
TS4871,0
TS4872,0
TS4873,1
TS4874,1
TS4875,0
TS4876,0
TS4877,1
TS4878,1
TS4879,0
TS4880,0
TS4881,0
TS4882,0
TS4883,0
TS4884,0
TS4885,0
TS4886,1
TS4887,0
TS4888,0
TS4889,0
TS4890,0
TS4891,0
TS4892,1
TS4893,0
TS4894,0
TS4895,0
TS4896,0
TS4897,0
TS4898,1
TS4899,0
TS4900,1
TS4901,1
TS4902,0
TS4903,1
TS4904,0
TS4905,0
TS4906,0
TS4907,0
TS4908,1
TS4909,0
TS4910,1
TS4911,0
TS4912,0
TS4913,0
TS4914,1
TS4915,1
TS4916,1
TS4917,0
TS4918,0
TS4919,0
TS4920,0
TS4921,0
TS4922,0
TS4923,0
TS4924,0
TS4925,0
TS4926,1
TS4927,0
TS4928,0
TS4929,0
TS4930,1
TS4931,0
TS4932,0
TS4933,0
TS4934,1
TS4935,0
TS4936,0
TS4937,1
TS4938,0
TS4939,1
TS4940,1
TS4941,1
TS4942,0
TS4943,1
TS4944,0
TS4945,0
TS4946,0
TS4947,1
TS4948,0
TS4949,0
TS4950,0
TS4951,1
TS4952,0
TS4953,0
TS4954,0
TS4955,0
TS4956,0
TS4957,1
TS4958,0
TS4959,0
TS4960,0
TS4961,0
TS4962,1
TS4963,0
TS4964,0
TS4965,1
TS4966,0
TS4967,0
TS4968,0
TS4969,0
TS4970,0
TS4971,0
TS4972,0
TS4973,0
TS4974,0
TS4975,0
TS4976,0
TS4977,1
TS4978,0
TS4979,0
TS4980,1
TS4981,0
TS4982,0
TS4983,0
TS4984,0
TS4985,1
TS4986,1
TS4987,1
TS4988,0
TS4989,0
TS4990,0
TS4991,1
TS4992,1
TS4993,0
TS4994,0
TS4995,0
TS4996,1
TS4997,1
TS4998,1
TS4999,0
TS5000,0
TS5001,0
TS5002,0
TS5003,0
TS5004,1
TS5005,0
TS5006,0
TS5007,0
TS5008,0
TS5009,0
TS5010,1
TS5011,0
TS5012,1
TS5013,0
TS5014,1
TS5015,1
TS5016,0
TS5017,0
TS5018,0
TS5019,1
TS5020,0
TS5021,0
TS5022,0
TS5023,0
TS5024,0
TS5025,0
TS5026,0
TS5027,1
TS5028,0
TS5029,0
TS5030,1
TS5031,0
TS5032,0
TS5033,1
TS5034,0
TS5035,0
TS5036,0
TS5037,0
TS5038,0
TS5039,0
TS5040,0
TS5041,1
TS5042,0
TS5043,1
TS5044,0
TS5045,0
TS5046,1
TS5047,1
TS5048,0
TS5049,0
TS5050,0
TS5051,0
TS5052,1
TS5053,0
TS5054,1
TS5055,0
TS5056,0
TS5057,1
TS5058,1
TS5059,0
TS5060,1
TS5061,1
TS5062,0
TS5063,0
TS5064,0
TS5065,0
TS5066,0
TS5067,0
TS5068,0
TS5069,1
TS5070,1
TS5071,0
TS5072,0
TS5073,1
TS5074,1
TS5075,1
TS5076,0
TS5077,0
TS5078,0
TS5079,0
TS5080,0
TS5081,1
TS5082,0
TS5083,1
TS5084,0
TS5085,0
TS5086,1
TS5087,1
TS5088,1
TS5089,0
TS5090,0
TS5091,0
TS5092,0
TS5093,0
TS5094,1
TS5095,0
TS5096,0
TS5097,0
TS5098,0
TS5099,1
TS5100,1
TS5101,0
TS5102,1
TS5103,0
TS5104,1
TS5105,0
TS5106,1
TS5107,1
TS5108,0
TS5109,1
TS5110,0
TS5111,1
TS5112,1
TS5113,0
TS5114,0
TS5115,0
TS5116,1
TS5117,0
TS5118,0
TS5119,0
TS5120,1
TS5121,0
TS5122,0
TS5123,1
TS5124,1
TS5125,1
TS5126,1
TS5127,0
TS5128,0
TS5129,0
TS5130,0
TS5131,1
TS5132,0
TS5133,0
TS5134,0
TS5135,1
TS5136,0
TS5137,1
TS5138,0
TS5139,1
TS5140,0
TS5141,0
TS5142,1
TS5143,0
TS5144,0
TS5145,1
TS5146,1
TS5147,0
TS5148,0
TS5149,0
TS5150,1
TS5151,0
TS5152,0
TS5153,1
TS5154,1
TS5155,1
TS5156,1
TS5157,0
TS5158,0
TS5159,0
TS5160,0
TS5161,0
TS5162,0
TS5163,0
TS5164,1
TS5165,0
TS5166,0
TS5167,0
TS5168,0
TS5169,0
TS5170,0
TS5171,0
TS5172,1
TS5173,0
TS5174,0
TS5175,0
TS5176,1
TS5177,1
TS5178,0
TS5179,0
TS5180,1
TS5181,1
TS5182,0
TS5183,0
TS5184,0
TS5185,0
TS5186,1
TS5187,1
TS5188,0
TS5189,0
TS5190,0
TS5191,0
TS5192,0
TS5193,0
TS5194,1
TS5195,0
TS5196,0
TS5197,0
TS5198,0
TS5199,0
TS5200,0
TS5201,1
TS5202,1
TS5203,0
TS5204,0
TS5205,0
TS5206,0
TS5207,0
TS5208,0
TS5209,0
TS5210,1
TS5211,0
TS5212,0
TS5213,0
TS5214,1
TS5215,0
TS5216,0
TS5217,0
TS5218,0
TS5219,0
TS5220,0
TS5221,0
TS5222,1
TS5223,1
TS5224,0
TS5225,0
TS5226,0
TS5227,0
TS5228,0
TS5229,0
TS5230,1
TS5231,0
TS5232,0
TS5233,0
TS5234,0
TS5235,0
TS5236,0
TS5237,0
TS5238,0
TS5239,0
TS5240,0
TS5241,1
TS5242,1
TS5243,1
TS5244,0
TS5245,0
TS5246,0
TS5247,0
TS5248,1
TS5249,0
TS5250,0
TS5251,0
TS5252,0
TS5253,0
TS5254,0
TS5255,0
TS5256,0
TS5257,0
TS5258,0
TS5259,1
TS5260,0
TS5261,0
TS5262,1
TS5263,0
TS5264,1
TS5265,0
TS5266,0
TS5267,1
TS5268,1
TS5269,0
TS5270,0
TS5271,0
TS5272,0
TS5273,0
TS5274,1
TS5275,0
TS5276,0
TS5277,0
TS5278,1
TS5279,0
TS5280,1
TS5281,0
TS5282,0
TS5283,1
TS5284,0
TS5285,0
TS5286,0
TS5287,1
TS5288,0
TS5289,1
TS5290,1
TS5291,0
TS5292,1
TS5293,0
TS5294,0
TS5295,1
TS5296,1
TS5297,0
TS5298,1
TS5299,0
TS5300,0
TS5301,0
TS5302,0
TS5303,0
TS5304,0
TS5305,0
TS5306,1
TS5307,0
TS5308,0
TS5309,0
TS5310,1
TS5311,1
TS5312,1
TS5313,0
TS5314,0
TS5315,0
TS5316,0
TS5317,0
TS5318,0
TS5319,0
TS5320,0
TS5321,0
TS5322,1
TS5323,0
TS5324,0
TS5325,0
TS5326,0
TS5327,1
TS5328,0
TS5329,0
TS5330,0
TS5331,0
TS5332,0
TS5333,1
TS5334,0
TS5335,0
TS5336,0
TS5337,0
TS5338,0
TS5339,0
TS5340,1
TS5341,1
TS5342,1
TS5343,1
TS5344,0
TS5345,1
TS5346,0
TS5347,1
TS5348,0
TS5349,0
TS5350,1
TS5351,1
TS5352,0
TS5353,0
TS5354,0
TS5355,0
TS5356,0
TS5357,1
TS5358,1
TS5359,0
TS5360,0
TS5361,0
TS5362,1
TS5363,0
TS5364,1
TS5365,0
TS5366,0
TS5367,1
TS5368,0
TS5369,0
TS5370,0
TS5371,0
TS5372,1
TS5373,0
TS5374,0
TS5375,1
TS5376,1
TS5377,0
TS5378,1
TS5379,1
TS5380,1
TS5381,0
TS5382,1
TS5383,0
TS5384,1
TS5385,1
TS5386,1
TS5387,0
TS5388,0
TS5389,1
TS5390,0
TS5391,1
TS5392,0
TS5393,0
TS5394,0
TS5395,0
TS5396,0
TS5397,0
TS5398,1
TS5399,0
TS5400,0
TS5401,0
TS5402,0
TS5403,1
TS5404,0
TS5405,0
TS5406,0
TS5407,1
TS5408,0
TS5409,0
TS5410,0
TS5411,1
TS5412,0
TS5413,0
TS5414,0
TS5415,0
TS5416,1
TS5417,1
TS5418,0
TS5419,0
TS5420,1
TS5421,0
TS5422,0
TS5423,0
TS5424,0
TS5425,1
TS5426,0
TS5427,0
TS5428,0
TS5429,0
TS5430,0
TS5431,1
TS5432,1
TS5433,1
TS5434,0
TS5435,0
TS5436,1
TS5437,0
TS5438,1
TS5439,0
TS5440,0
TS5441,0
TS5442,1
TS5443,0
TS5444,1
TS5445,0
TS5446,0
TS5447,0
TS5448,0
TS5449,0
TS5450,0
TS5451,0
TS5452,1
TS5453,0
TS5454,1
TS5455,0
TS5456,1
TS5457,0
TS5458,0
TS5459,0
TS5460,1
TS5461,0
TS5462,1
TS5463,0
TS5464,1
TS5465,0
TS5466,0
TS5467,0
TS5468,1
TS5469,0
TS5470,0
TS5471,0
TS5472,1
TS5473,0
TS5474,0
TS5475,0
TS5476,0
TS5477,1
TS5478,1
TS5479,0
TS5480,1
TS5481,0
TS5482,0
TS5483,0
TS5484,0
TS5485,1
TS5486,1
TS5487,1
TS5488,1
TS5489,0
TS5490,0
TS5491,0
TS5492,0
TS5493,1
TS5494,0
TS5495,1
TS5496,0
TS5497,0
TS5498,1
TS5499,1
TS5500,1
TS5501,1
TS5502,0
TS5503,0
TS5504,0
TS5505,0
TS5506,0
TS5507,0
TS5508,0
TS5509,1
TS5510,1
TS5511,0
TS5512,1
TS5513,1
TS5514,0
TS5515,0
TS5516,0
TS5517,0
TS5518,1
TS5519,1
TS5520,0
TS5521,0
TS5522,1
TS5523,0
TS5524,1
TS5525,1
TS5526,0
TS5527,0
TS5528,0
TS5529,1
TS5530,1
TS5531,0
TS5532,0
TS5533,0
TS5534,1
TS5535,0
TS5536,1
TS5537,0
TS5538,0
TS5539,1
TS5540,1
TS5541,1
TS5542,0
TS5543,0
TS5544,1
TS5545,0
TS5546,0
TS5547,0
TS5548,0
TS5549,0
TS5550,0
TS5551,0
TS5552,1
TS5553,0
TS5554,0
TS5555,1
TS5556,0
TS5557,0
TS5558,0
TS5559,0
TS5560,0
TS5561,0
TS5562,0
TS5563,0
TS5564,0
TS5565,0
TS5566,0
TS5567,0
TS5568,0
TS5569,0
TS5570,0
TS5571,0
TS5572,0
TS5573,0
TS5574,0
TS5575,0
TS5576,0
TS5577,0
TS5578,0
TS5579,0
TS5580,1
TS5581,0
TS5582,0
TS5583,1
TS5584,0
TS5585,0
TS5586,1
TS5587,0
TS5588,1
TS5589,0
TS5590,0
TS5591,0
TS5592,0
TS5593,0
TS5594,0
TS5595,0
TS5596,1
TS5597,1
TS5598,0
TS5599,0
TS5600,0
TS5601,0
TS5602,0
TS5603,1
TS5604,1
TS5605,0
TS5606,1
TS5607,0
TS5608,0
TS5609,0
TS5610,0
TS5611,0
TS5612,0
TS5613,0
TS5614,0
TS5615,0
TS5616,0
TS5617,0
TS5618,0
TS5619,0
TS5620,0
TS5621,1
TS5622,1
TS5623,1
TS5624,1
TS5625,1
TS5626,0
TS5627,0
TS5628,1
TS5629,0
TS5630,1
TS5631,0
TS5632,1
TS5633,0
TS5634,0
TS5635,0
TS5636,0
TS5637,0
TS5638,1
TS5639,0
TS5640,0
TS5641,0
TS5642,1
TS5643,0
TS5644,0
TS5645,0
TS5646,0
TS5647,0
TS5648,0
TS5649,1
TS5650,1
TS5651,1
TS5652,1
TS5653,0
TS5654,1
TS5655,0
TS5656,0
TS5657,1
TS5658,0
TS5659,0
TS5660,0
TS5661,0
TS5662,0
TS5663,1
TS5664,0
TS5665,0
TS5666,1
TS5667,0
TS5668,0
TS5669,0
TS5670,0
TS5671,1
TS5672,1
TS5673,0
TS5674,0
TS5675,0
TS5676,0
TS5677,1
TS5678,0
TS5679,0
TS5680,1
TS5681,0
TS5682,0
TS5683,0
TS5684,0
TS5685,0
TS5686,1
TS5687,1
TS5688,0
TS5689,0
TS5690,1
TS5691,1
TS5692,0
TS5693,0
TS5694,0
TS5695,1
TS5696,0
TS5697,0
TS5698,0
TS5699,1
TS5700,1
TS5701,1
TS5702,0
TS5703,0
TS5704,0
TS5705,1
TS5706,0
TS5707,0
TS5708,0
TS5709,0
TS5710,1
TS5711,0
TS5712,0
TS5713,0
TS5714,1
TS5715,1
TS5716,0
TS5717,0
TS5718,0
TS5719,0
TS5720,0
TS5721,1
TS5722,0
TS5723,0
TS5724,1
TS5725,0
TS5726,0
TS5727,0
TS5728,0
TS5729,0
TS5730,1
TS5731,1
TS5732,0
TS5733,0
TS5734,0
TS5735,1
TS5736,1
TS5737,0
TS5738,0
TS5739,0
TS5740,0
TS5741,0
TS5742,0
TS5743,0
TS5744,1
TS5745,0
TS5746,0
TS5747,0
TS5748,1
TS5749,1
TS5750,1
TS5751,0
TS5752,1
TS5753,0
TS5754,1
TS5755,1
TS5756,0
TS5757,0
TS5758,0
TS5759,1
TS5760,1
TS5761,0
TS5762,0
TS5763,0
TS5764,0
TS5765,0
TS5766,0
TS5767,1
TS5768,1
TS5769,1
TS5770,0
TS5771,1
TS5772,1
TS5773,0
TS5774,0
TS5775,1
TS5776,1
TS5777,1
TS5778,0
TS5779,0
TS5780,0
TS5781,0
TS5782,0
TS5783,0
TS5784,1
TS5785,0
TS5786,0
TS5787,1
TS5788,0
TS5789,0
TS5790,1
TS5791,0
TS5792,0
TS5793,1
TS5794,1
TS5795,0
TS5796,0
TS5797,0
TS5798,1
TS5799,0
TS5800,0
TS5801,0
TS5802,0
TS5803,1
TS5804,1
TS5805,0
TS5806,0
TS5807,1
TS5808,1
TS5809,0
TS5810,0
TS5811,0
TS5812,1
TS5813,0
TS5814,1
TS5815,1
TS5816,1
TS5817,0
TS5818,0
TS5819,0
TS5820,0
TS5821,0
TS5822,1
TS5823,1
TS5824,0
TS5825,0
TS5826,1
TS5827,0
TS5828,1
TS5829,0
TS5830,1
TS5831,1
TS5832,0
TS5833,0
TS5834,0
TS5835,0
TS5836,0
TS5837,1
TS5838,1
TS5839,0
TS5840,0
TS5841,0
TS5842,0
TS5843,0
TS5844,0
TS5845,0
TS5846,1
TS5847,1
TS5848,1
TS5849,0
TS5850,0
TS5851,0
TS5852,0
TS5853,1
TS5854,0
TS5855,0
TS5856,0
TS5857,0
TS5858,1
TS5859,0
TS5860,0
TS5861,0
TS5862,0
TS5863,0
TS5864,1
TS5865,0
TS5866,0
TS5867,0
TS5868,0
TS5869,1
TS5870,1
TS5871,0
TS5872,1
TS5873,0
TS5874,0
TS5875,0
TS5876,0
TS5877,0
TS5878,0
TS5879,0
TS5880,0
TS5881,0
TS5882,0
TS5883,0
TS5884,1
TS5885,1
TS5886,0
TS5887,0
TS5888,0
TS5889,0
TS5890,0
TS5891,0
TS5892,1
TS5893,0
TS5894,1
TS5895,0
TS5896,1
TS5897,1
TS5898,0
TS5899,1
TS5900,1
TS5901,0
TS5902,0
TS5903,0
TS5904,1
TS5905,0
TS5906,1
TS5907,0
TS5908,0
TS5909,1
TS5910,0
TS5911,0
TS5912,0
TS5913,0
TS5914,0
TS5915,0
TS5916,0
TS5917,1
TS5918,0
TS5919,1
TS5920,0
TS5921,0
TS5922,0
TS5923,0
TS5924,1
TS5925,1
TS5926,0
TS5927,0
TS5928,0
TS5929,1
TS5930,0
TS5931,0
TS5932,1
TS5933,1
TS5934,0
TS5935,0
TS5936,0
TS5937,0
TS5938,0
TS5939,0
TS5940,0
TS5941,0
TS5942,1
TS5943,1
TS5944,0
TS5945,0
TS5946,0
TS5947,0
TS5948,0
TS5949,1
TS5950,0
TS5951,1
TS5952,0
TS5953,0
TS5954,0
TS5955,0
TS5956,0
TS5957,1
TS5958,0
TS5959,1
TS5960,1
TS5961,0
TS5962,0
TS5963,0
TS5964,0
TS5965,0
TS5966,0
TS5967,0
TS5968,1
TS5969,0
TS5970,1
TS5971,0
TS5972,1
TS5973,1
TS5974,0
TS5975,1
TS5976,1
TS5977,1
TS5978,1
TS5979,0
TS5980,1
TS5981,0
TS5982,0
TS5983,1
TS5984,1
TS5985,0
TS5986,0
TS5987,1
TS5988,1
TS5989,0
TS5990,0
TS5991,0
TS5992,1
TS5993,0
TS5994,0
TS5995,0
TS5996,0
TS5997,1
TS5998,0
TS5999,0
TS6000,1
TS6001,1
TS6002,0
TS6003,1
TS6004,0
TS6005,0
TS6006,0
TS6007,0
TS6008,0
TS6009,0
TS6010,1
TS6011,0
TS6012,0
TS6013,1
TS6014,0
TS6015,0
TS6016,0
TS6017,0
TS6018,0
TS6019,1
TS6020,1
TS6021,0
TS6022,1
TS6023,0
TS6024,1
TS6025,0
TS6026,0
TS6027,0
TS6028,0
TS6029,0
TS6030,0
TS6031,0
TS6032,0
TS6033,0
TS6034,0
TS6035,0
TS6036,0
TS6037,1
TS6038,0
TS6039,1
TS6040,0
TS6041,1
TS6042,1
TS6043,1
TS6044,0
TS6045,1
TS6046,0
TS6047,1
TS6048,1
TS6049,0
TS6050,0
TS6051,0
TS6052,1
TS6053,1
TS6054,0
TS6055,0
TS6056,1
TS6057,0
TS6058,0
TS6059,1
TS6060,0
TS6061,1
TS6062,0
TS6063,1
TS6064,0
TS6065,1
TS6066,0
TS6067,0
TS6068,0
TS6069,0
TS6070,0
TS6071,0
TS6072,0
TS6073,0
TS6074,0
TS6075,0
TS6076,0
TS6077,0
TS6078,0
TS6079,0
TS6080,1
TS6081,0
TS6082,0
TS6083,0
TS6084,1
TS6085,0
TS6086,0
TS6087,0
TS6088,0
TS6089,1
TS6090,0
TS6091,0
TS6092,0
TS6093,0
TS6094,1
TS6095,1
TS6096,0
TS6097,0
TS6098,0
TS6099,1
TS6100,0
TS6101,1
TS6102,0
TS6103,0
TS6104,0
TS6105,0
TS6106,0
TS6107,1
TS6108,0
TS6109,0
TS6110,0
TS6111,0
TS6112,0
TS6113,1
TS6114,0
TS6115,0
TS6116,1
TS6117,0
TS6118,1
TS6119,0
TS6120,0
TS6121,0
TS6122,1
TS6123,1
TS6124,0
TS6125,1
TS6126,0
TS6127,0
TS6128,0
TS6129,0
TS6130,1
TS6131,0
TS6132,0
TS6133,1
TS6134,0
TS6135,0
TS6136,1
TS6137,0
TS6138,0
TS6139,1
TS6140,0
TS6141,0
TS6142,0
TS6143,1
TS6144,0
TS6145,0
TS6146,1
TS6147,1
TS6148,0
TS6149,1
TS6150,1
TS6151,0
TS6152,0
TS6153,0
TS6154,0
TS6155,1
TS6156,0
TS6157,1
TS6158,0
TS6159,1
TS6160,0
TS6161,0
TS6162,0
TS6163,0
TS6164,0
TS6165,0
TS6166,0
TS6167,0
TS6168,0
TS6169,0
TS6170,0
TS6171,1
TS6172,0
TS6173,0
TS6174,0
TS6175,1
TS6176,0
TS6177,1
TS6178,0
TS6179,0
TS6180,0
TS6181,0
TS6182,1
TS6183,0
TS6184,1
TS6185,0
TS6186,0
TS6187,0
